0: zprepass
1: build_floatz_dtex
2: build_shadowmap_model
3: build_shadowmap_color_model_dtex_sm3
4: vcsh_dtex
5: nullptr
6: nullptr
7: nullptr
8: nullptr
9: lp_r0pxc0n0s0_dtex_sm3
10: lp_r0pxc0n0s0_dtex_dfog_sm3
11: lp_sun_r0pxc0n0s0_dtex_sm3
12: lp_sun_r0pxc0n0s0_dtex_dfog_sm3
13: lp_sm_sun_r0pxc0n0s0_dtex_sm3
14: lp_sm_sun_r0pxc0n0s0_dtex_dfog_sm3
15: lp_spot_r0pxc0n0s0_dtex_sm3
16: lp_spot_r0pxc0n0s0_dtex_dfog_sm3
17: lp_sm_spot_r0pxc0n0s0_dtex_sm3
18: lp_sm_spot_r0pxc0n0s0_dtex_dfog_sm3
19: lp_sm_spot_r0pxc0n0s0_dtex_sm3
20: lp_sm_spot_r0pxc0n0s0_dtex_dfog_sm3
21: lp_omni_r0pxc0n0s0_dtex_sm3
22: lp_omni_r0pxc0n0s0_dtex_dfog_sm3
23: lp_sm_omni_r0pxc0n0s0_dtex_sm3
24: lp_sm_omni_r0pxc0n0s0_dtex_dfog_sm3
25: lp_i_r0pxc0n0s0_dtex_sm3
26: lp_i_r0pxc0n0s0_dtex_dfog_sm3
27: lp_i_sun_r0pxc0n0s0_dtex_sm3
28: lp_i_sun_r0pxc0n0s0_dtex_dfog_sm3
29: lp_sm_i_sun_r0pxc0n0s0_dtex_sm3
30: lp_sm_i_sun_r0pxc0n0s0_dtex_dfog_sm3
31: lp_i_spot_r0pxc0n0s0_dtex_sm3
32: lp_i_spot_r0pxc0n0s0_dtex_dfog_sm3
33: lp_sm_i_spot_r0pxc0n0s0_dtex_sm3
34: lp_sm_i_spot_r0pxc0n0s0_dtex_dfog_sm3
35: lp_sm_i_spot_r0pxc0n0s0_dtex_sm3
36: lp_sm_i_spot_r0pxc0n0s0_dtex_dfog_sm3
37: lp_i_omni_r0pxc0n0s0_dtex_sm3
38: lp_i_omni_r0pxc0n0s0_dtex_dfog_sm3
39: lp_sm_i_omni_r0pxc0n0s0_dtex_sm3
40: lp_sm_i_omni_r0pxc0n0s0_dtex_dfog_sm3
41: l_spot_r0c0n0_dtex
42: l_omni_r0c0n0_dtex
43: l_spot_shad_sm_r0c0n0_dtex
44: l_spot_shad_sm_r0c0n0_dtex
45: nullptr
46: nullptr
47: nullptr
48: nullptr
49: wireframe_solid_dtex
50: nullptr
51: nullptr
52: debug_bumpmap_dtex
53: debug_bumpmap_i_dtex
